input_curvature,geometry,edge_weight_variance,mi_stats,distance_stats,gromov_delta_range,mean_distance_range,filename
12.0,hyperbolic,,"{'mean_mi': np.float64(0.10181085420647139), 'std_mi': np.float64(0.003038848344330223), 'max_mi': np.float64(0.10936729988736735), 'min_mi': np.float64(0.1), 'mi_range': np.float64(0.009367299887367342), 'mi_variance': np.float64(9.234599259838538e-06)}","{'mean_distance': np.float64(1998850.8913075307), 'std_distance': np.float64(1033847.4198374964), 'max_distance': np.float64(4113251.992102834), 'min_distance': np.float64(27603.28575095127), 'distance_range': np.float64(4085648.706351883), 'distance_variance': np.float64(1068840487504.6484)}",[],[],results_n7_geomH_curv12_ibm_brisbane_B7HGPX.json
12.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv12_ibm_brisbane_DTVZWQ.json
12.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv12_ibm_brisbane_J9B1F4.json
12.0,hyperbolic,,"{'mean_mi': np.float64(0.10181085420647139), 'std_mi': np.float64(0.003038848344330223), 'max_mi': np.float64(0.10936729988736735), 'min_mi': np.float64(0.1), 'mi_range': np.float64(0.009367299887367342), 'mi_variance': np.float64(9.234599259838538e-06)}","{'mean_distance': np.float64(1998850.8913075307), 'std_distance': np.float64(1033847.4198374964), 'max_distance': np.float64(4113251.992102834), 'min_distance': np.float64(27603.28575095127), 'distance_range': np.float64(4085648.706351883), 'distance_variance': np.float64(1068840487504.6484)}",[],[],results_n7_geomH_curv12_ibm_brisbane_N9E9C6.json
12.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv12_ibm_brisbane_O9OGP1.json
12.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv12_ibm_brisbane_RTXYYO.json
12.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv12_ibm_brisbane_X98JKF.json
12.0,hyperbolic,,"{'mean_mi': np.float64(0.09999999999999998), 'std_mi': np.float64(2.7755575615628914e-17), 'max_mi': np.float64(0.1), 'min_mi': np.float64(0.1), 'mi_range': np.float64(0.0), 'mi_variance': np.float64(7.703719777548943e-34)}","{'mean_distance': np.float64(1998850.8913075307), 'std_distance': np.float64(1033847.4198374964), 'max_distance': np.float64(4113251.992102834), 'min_distance': np.float64(27603.28575095127), 'distance_range': np.float64(4085648.706351883), 'distance_variance': np.float64(1068840487504.6484)}",[],[],results_n7_geomH_curv12_ibm_brisbane_ZW7YZA.json
12.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv12_simulator_07INLB.json
12.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv12_simulator_2N39IS.json
12.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv12_simulator_3Z11OO.json
12.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv12_simulator_9ADYHS.json
12.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv12_simulator_G4D4T2.json
12.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv12_simulator_GL8XEE.json
12.0,hyperbolic,,"{'mean_mi': np.float64(0.14575227208365765), 'std_mi': np.float64(0.2291024889309814), 'max_mi': np.float64(0.9582548830967008), 'min_mi': np.float64(2.220446049250313e-15), 'mi_range': np.float64(0.9582548830966986), 'mi_variance': np.float64(0.05248795043437045)}","{'mean_distance': np.float64(2.524960898055221), 'std_distance': np.float64(1.5706985888518405), 'max_distance': np.float64(4.973521723911758), 'min_distance': np.float64(0.17970165326454718), 'distance_range': np.float64(4.793820070647211), 'distance_variance': np.float64(2.4670940570211632)}",[],[],results_n7_geomH_curv12_simulator_HRRGVY.json
12.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv12_simulator_OLW52P.json
12.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv12_simulator_ZHDIUB.json
13.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv13_ibm_brisbane_0TU7YU.json
13.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv13_ibm_brisbane_18O9BU.json
13.0,hyperbolic,,"{'mean_mi': np.float64(0.09999999999999998), 'std_mi': np.float64(2.7755575615628914e-17), 'max_mi': np.float64(0.1), 'min_mi': np.float64(0.1), 'mi_range': np.float64(0.0), 'mi_variance': np.float64(7.703719777548943e-34)}","{'mean_distance': np.float64(115895093.0152171), 'std_distance': np.float64(180714945.14175034), 'max_distance': np.float64(588408582.2700831), 'min_distance': np.float64(0.04999999999995458), 'distance_range': np.float64(588408582.2200831), 'distance_variance': np.float64(3.2657891397585836e+16)}",[],[],results_n7_geomH_curv13_ibm_brisbane_KET9WR.json
13.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv13_ibm_brisbane_N1C2HG.json
13.0,hyperbolic,,"{'mean_mi': np.float64(0.10444181827394873), 'std_mi': np.float64(0.0030805056728083666), 'max_mi': np.float64(0.10986886936600518), 'min_mi': np.float64(0.10005522117123603), 'mi_range': np.float64(0.009813648194769153), 'mi_variance': np.float64(9.489515200204527e-06)}","{'mean_distance': np.float64(115895093.0152171), 'std_distance': np.float64(180714945.14175034), 'max_distance': np.float64(588408582.2700831), 'min_distance': np.float64(0.04999999999995458), 'distance_range': np.float64(588408582.2200831), 'distance_variance': np.float64(3.2657891397585836e+16)}",[],[],results_n7_geomH_curv13_ibm_brisbane_OD1J56.json
13.0,hyperbolic,,"{'mean_mi': np.float64(0.10119234409150868), 'std_mi': np.float64(0.002531947528199758), 'max_mi': np.float64(0.10985650454110601), 'min_mi': np.float64(0.1), 'mi_range': np.float64(0.00985650454110601), 'mi_variance': np.float64(6.410758285556865e-06)}","{'mean_distance': np.float64(2.0), 'std_distance': np.float64(0.0), 'max_distance': np.float64(2.0), 'min_distance': np.float64(2.0), 'distance_range': np.float64(0.0), 'distance_variance': np.float64(0.0)}",[],[],results_n7_geomH_curv13_ibm_brisbane_TPWZFP.json
13.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv13_ibm_brisbane_WBWTPU.json
13.0,hyperbolic,,"{'mean_mi': np.float64(0.09684545474828243), 'std_mi': np.float64(0.1485402593899851), 'max_mi': np.float64(0.792458087592854), 'min_mi': np.float64(0.0001122517013179003), 'mi_range': np.float64(0.7923458358915361), 'mi_variance': np.float64(0.02206420865964406)}","{'mean_distance': np.float64(2.825508892323173), 'std_distance': np.float64(1.3868132418524373), 'max_distance': np.float64(5.014189505580186), 'min_distance': np.float64(0.23261566094739736), 'distance_range': np.float64(4.7815738446327885), 'distance_variance': np.float64(1.9232509677772667)}",[],[],results_n7_geomH_curv13_simulator_U93E8M.json
13.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv13_simulator_WAOQ61.json
14.0,hyperbolic,,"{'mean_mi': np.float64(0.10219986131018982), 'std_mi': np.float64(0.0030741148872198113), 'max_mi': np.float64(0.1096563203307456), 'min_mi': np.float64(0.1), 'mi_range': np.float64(0.009656320330745594), 'mi_variance': np.float64(9.450182339826473e-06)}","{'mean_distance': np.float64(2.0), 'std_distance': np.float64(0.0), 'max_distance': np.float64(2.0), 'min_distance': np.float64(2.0), 'distance_range': np.float64(0.0), 'distance_variance': np.float64(0.0)}",[],[],results_n7_geomH_curv14_ibm_brisbane_ECQ4HC.json
14.0,hyperbolic,,"{'mean_mi': np.float64(0.1752987862715941), 'std_mi': np.float64(0.1126262854334674), 'max_mi': np.float64(0.4375328178657356), 'min_mi': np.float64(0.06518811708280259), 'mi_range': np.float64(0.372344700782933), 'mi_variance': np.float64(0.012684680170540868)}","{'mean_distance': np.float64(1.8487133666006828), 'std_distance': np.float64(0.7884780071366659), 'max_distance': np.float64(3.819039823588324), 'min_distance': np.float64(0.8266035637332086), 'distance_range': np.float64(2.9924362598551153), 'distance_variance': np.float64(0.6216975677382083)}",[],[],results_n7_geomH_curv14_simulator_OJ2EY6.json
1.5,hyperbolic,,{},{},[],[],results_n7_geomH_curv15_ibm_FBFXKJ.json
1.5,hyperbolic,,{},{},[],[],results_n7_geomH_curv15_ibm_K2E2G5.json
1.5,hyperbolic,,{},{},[],[],results_n7_geomH_curv15_ibm_V0SFHQ.json
1.5,hyperbolic,,{},{},[],[],results_n7_geomH_curv15_ibm_ZHSGNZ.json
16.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv16_ibm_brisbane_3JSJCI.json
16.0,hyperbolic,,"{'mean_mi': np.float64(0.09999999999999998), 'std_mi': np.float64(2.7755575615628914e-17), 'max_mi': np.float64(0.1), 'min_mi': np.float64(0.1), 'mi_range': np.float64(0.0), 'mi_variance': np.float64(7.703719777548943e-34)}","{'mean_distance': np.float64(0.0052654580503721194), 'std_distance': np.float64(0.0028879601107507785), 'max_distance': np.float64(0.009275772881973164), 'min_distance': np.float64(0.00024052344284503435), 'distance_range': np.float64(0.00903524943912813), 'distance_variance': np.float64(8.340313601287648e-06)}",[],[],results_n7_geomH_curv16_ibm_brisbane_IHJ8W4.json
17.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv17_ibm_brisbane_8UYNOJ.json
17.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv17_ibm_brisbane_E7GZGC.json
17.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv17_ibm_brisbane_EQG3HS.json
2.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv20_ibm_2IL18F.json
2.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv20_ibm_HUL7IR.json
2.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv20_ibm_IMUTH4.json
2.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv20_ibm_WLZJNK.json
2.5,hyperbolic,,{},{},[],[],results_n7_geomH_curv25_ibm_6THAW5.json
2.5,hyperbolic,,{},{},[],[],results_n7_geomH_curv25_ibm_BR9RDF.json
2.5,hyperbolic,,{},{},[],[],results_n7_geomH_curv25_ibm_FXV38R.json
2.5,hyperbolic,,{},{},[],[],results_n7_geomH_curv25_ibm_P86UK1.json
2.5,hyperbolic,,{},{},[],[],results_n7_geomH_curv25_ibm_WPVGD5.json
2.5,hyperbolic,,{},{},[],[],results_n7_geomH_curv25_sim_GRRAFN.json
3.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv30_ibm_DDKN75.json
3.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv30_ibm_M618I1.json
3.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv30_ibm_P0P7HR.json
3.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv30_ibm_XB95FH.json
3.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv3_ibm_brisbane_2HZKMH.json
3.0,hyperbolic,,"{'mean_mi': np.float64(0.09999999999999998), 'std_mi': np.float64(2.7755575615628914e-17), 'max_mi': np.float64(0.1), 'min_mi': np.float64(0.1), 'mi_range': np.float64(0.0), 'mi_variance': np.float64(7.703719777548943e-34)}","{'mean_distance': np.float64(0.0011059011345841809), 'std_distance': np.float64(0.0002900202172189676), 'max_distance': np.float64(0.002000995228203358), 'min_distance': np.float64(0.0010015878718884954), 'distance_range': np.float64(0.0009994073563148625), 'distance_variance': np.float64(8.411172639573715e-08)}",[],[],results_n7_geomH_curv3_ibm_brisbane_5HTSMC.json
3.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv3_ibm_brisbane_9NVSVG.json
3.0,hyperbolic,,"{'mean_mi': np.float64(0.09999999999999998), 'std_mi': np.float64(2.7755575615628914e-17), 'max_mi': np.float64(0.1), 'min_mi': np.float64(0.1), 'mi_range': np.float64(0.0), 'mi_variance': np.float64(7.703719777548943e-34)}","{'mean_distance': np.float64(0.0011059011345841809), 'std_distance': np.float64(0.0002900202172189676), 'max_distance': np.float64(0.002000995228203358), 'min_distance': np.float64(0.0010015878718884954), 'distance_range': np.float64(0.0009994073563148625), 'distance_variance': np.float64(8.411172639573715e-08)}",[],[],results_n7_geomH_curv3_ibm_brisbane_IQ5LMU.json
3.0,hyperbolic,,"{'mean_mi': np.float64(0.09999999999999998), 'std_mi': np.float64(2.7755575615628914e-17), 'max_mi': np.float64(0.1), 'min_mi': np.float64(0.1), 'mi_range': np.float64(0.0), 'mi_variance': np.float64(7.703719777548943e-34)}","{'mean_distance': np.float64(0.0011059011345841809), 'std_distance': np.float64(0.0002900202172189676), 'max_distance': np.float64(0.002000995228203358), 'min_distance': np.float64(0.0010015878718884954), 'distance_range': np.float64(0.0009994073563148625), 'distance_variance': np.float64(8.411172639573715e-08)}",[],[],results_n7_geomH_curv3_ibm_brisbane_Y4CW0U.json
5.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv5_ibm_brisbane_8I9JUT.json
5.0,hyperbolic,,"{'mean_mi': np.float64(0.09999999999999998), 'std_mi': np.float64(2.7755575615628914e-17), 'max_mi': np.float64(0.1), 'min_mi': np.float64(0.1), 'mi_range': np.float64(0.0), 'mi_variance': np.float64(7.703719777548943e-34)}","{'mean_distance': np.float64(9.999999999998899e-05), 'std_distance': np.float64(0.0), 'max_distance': np.float64(9.999999999998899e-05), 'min_distance': np.float64(9.999999999998899e-05), 'distance_range': np.float64(0.0), 'distance_variance': np.float64(0.0)}",[],[],results_n7_geomH_curv5_ibm_brisbane_DUXTVJ.json
5.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv5_ibm_brisbane_U3OP1W.json
5.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv5_ibm_brisbane_ZF6I1V.json
6.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv6_ibm_brisbane_GUEFW8.json
7.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv7_ibm_brisbane_9LAYTG.json
7.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv7_ibm_brisbane_EFNQY4.json
7.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv7_ibm_brisbane_G1W8JI.json
7.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv7_ibm_brisbane_TLPKFQ.json
7.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv7_simulator_06HDYH.json
8.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv80_ibm_TCYHNS.json
8.0,hyperbolic,,{},{},[],[],results_n7_geomH_curv8_simulator_E33J99.json
9.0,hyperbolic,,"{'mean_mi': np.float64(0.1), 'std_mi': np.float64(0.0), 'max_mi': np.float64(0.1), 'min_mi': np.float64(0.1), 'mi_range': np.float64(0.0), 'mi_variance': np.float64(0.0)}","{'mean_distance': np.float64(2.0), 'std_distance': np.float64(0.0), 'max_distance': np.float64(2.0), 'min_distance': np.float64(2.0), 'distance_range': np.float64(0.0), 'distance_variance': np.float64(0.0)}",[],[],results_n7_geomH_curv90_ibm_MG640G.json
9.0,hyperbolic,,"{'mean_mi': np.float64(0.1), 'std_mi': np.float64(0.0), 'max_mi': np.float64(0.1), 'min_mi': np.float64(0.1), 'mi_range': np.float64(0.0), 'mi_variance': np.float64(0.0)}","{'mean_distance': np.float64(2.0), 'std_distance': np.float64(0.0), 'max_distance': np.float64(2.0), 'min_distance': np.float64(2.0), 'distance_range': np.float64(0.0), 'distance_variance': np.float64(0.0)}",[],[],results_n7_geomH_curv90_ibm_YAW4X8.json
9.0,hyperbolic,,"{'mean_mi': np.float64(0.09042127101948812), 'std_mi': np.float64(0.19381749257651243), 'max_mi': np.float64(1.1234648075953646), 'min_mi': np.float64(9.265065850083687e-07), 'mi_range': np.float64(1.1234638810887796), 'mi_variance': np.float64(0.037565220428646455)}","{'mean_distance': np.float64(6.345262367800724), 'std_distance': np.float64(3.3522970045358473), 'max_distance': np.float64(12.123438146164732), 'min_distance': np.float64(0.05007626209607704), 'distance_range': np.float64(12.073361884068655), 'distance_variance': np.float64(11.237895206620015)}",[],[],results_n7_geomH_curv90_sim_IIG4PE.json
9.0,hyperbolic,,"{'mean_mi': np.float64(0.09042127101948812), 'std_mi': np.float64(0.19381749257651243), 'max_mi': np.float64(1.1234648075953646), 'min_mi': np.float64(9.265065850083687e-07), 'mi_range': np.float64(1.1234638810887796), 'mi_variance': np.float64(0.037565220428646455)}","{'mean_distance': np.float64(6.345262367800724), 'std_distance': np.float64(3.3522970045358473), 'max_distance': np.float64(12.123438146164732), 'min_distance': np.float64(0.05007626209607704), 'distance_range': np.float64(12.073361884068655), 'distance_variance': np.float64(11.237895206620015)}",[],[],results_n7_geomH_curv90_sim_J70DSX.json
12.0,spherical,,{},{},[],[],results_n10_geomS_curv12_ibm_brisbane_9R74W1.json
12.0,spherical,,"{'mean_mi': np.float64(0.09999999999999998), 'std_mi': np.float64(2.7755575615628914e-17), 'max_mi': np.float64(0.1), 'min_mi': np.float64(0.1), 'mi_range': np.float64(0.0), 'mi_variance': np.float64(7.703719777548943e-34)}","{'mean_distance': np.float64(2.0), 'std_distance': np.float64(0.0), 'max_distance': np.float64(2.0), 'min_distance': np.float64(2.0), 'distance_range': np.float64(0.0), 'distance_variance': np.float64(0.0)}",[],[],results_n10_geomS_curv12_ibm_brisbane_N53W6S.json
12.0,spherical,,{},{},[],[],results_n7_geomS_curv12_simulator_M5IS82.json
12.0,spherical,,"{'mean_mi': np.float64(0.1789367091337192), 'std_mi': np.float64(0.0941401696507471), 'max_mi': np.float64(0.4529636004029043), 'min_mi': np.float64(0.045627910638659674), 'mi_range': np.float64(0.4073356897642446), 'mi_variance': np.float64(0.008862371541871446)}","{'mean_distance': np.float64(1.7412228832918384), 'std_distance': np.float64(0.6370059912126788), 'max_distance': np.float64(3.369282887946497), 'min_distance': np.float64(1.0959855651630757), 'distance_range': np.float64(2.2732973227834212), 'distance_variance': np.float64(0.40577663284084736)}",[],[],results_n7_geomS_curv12_simulator_THN1LL.json
